#_bootstrap file: 1
1971 #_styr
2001 #_endyr
1 #_nseas
 12 #_months/season
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
FISHERY1%SURVEY1%SURVEY2
 0.5 0.5 0.5 #_surveytiming_in_season
 1 1 1 #_area_assignments_for_each_fishery_and_survey
 1 #_units of catch:  1=bio; 2=num
 0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3; use -1 for discard only fleets
2 #_Ngenders
40 #_Nages
0  #_init_equil_catch_for_each_fishery
31 #_N_lines_of_catch_to_read
#_catch_biomass(mtons):_columns_are_fisheries,year,season
0 1971 1
199.146 1972 1
1001.51 1973 1
1003.86 1974 1
1985.41 1975 1
3050.31 1976 1
3995.8 1977 1
5042.45 1978 1
5962.91 1979 1
7919.02 1980 1
9916.32 1981 1
9953.41 1982 1
10013.5 1983 1
9959.68 1984 1
10085.9 1985 1
9886.95 1986 1
9975.21 1987 1
9127.78 1988 1
8028.19 1989 1
6884.36 1990 1
6051.55 1991 1
3975.34 1992 1
3983.8 1993 1
3960.74 1994 1
3968.42 1995 1
4001.8 1996 1
3034.03 1997 1
3055.9 1998 1
2991.88 1999 1
3043.65 2000 1
3028.14 2001 1
#
21 #_N_cpue_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_Fleet Units Errtype
1 1 0
2 1 0
3 0 0
#_year seas index obs err
1977 1 2 205170 0.3 #_orig_obs: 339689 SURVEY1
1980 1 2 100520 0.3 #_orig_obs: 193353 SURVEY1
1983 1 2 225658 0.3 #_orig_obs: 151984 SURVEY1
1986 1 2 112369 0.3 #_orig_obs: 55221.8 SURVEY1
1989 1 2 134954 0.3 #_orig_obs: 59232.3 SURVEY1
1992 1 2 87164.8 0.3 #_orig_obs: 31137.5 SURVEY1
1995 1 2 49204.9 0.3 #_orig_obs: 35845.4 SURVEY1
1998 1 2 85021.4 0.3 #_orig_obs: 27492.6 SURVEY1
2001 1 2 83672.6 0.3 #_orig_obs: 37338.3 SURVEY1
1990 1 3 3.57367 0.7 #_orig_obs: 5.19333 SURVEY2
1991 1 3 6.17539 0.7 #_orig_obs: 1.1784 SURVEY2
1992 1 3 15.4624 0.7 #_orig_obs: 5.94383 SURVEY2
1993 1 3 0.704832 0.7 #_orig_obs: 0.770106 SURVEY2
1994 1 3 20.2697 0.7 #_orig_obs: 16.318 SURVEY2
1995 1 3 1.50754 0.7 #_orig_obs: 1.36339 SURVEY2
1996 1 3 2.91134 0.7 #_orig_obs: 4.76482 SURVEY2
1997 1 3 11.6444 0.7 #_orig_obs: 51.0707 SURVEY2
1998 1 3 3.14941 0.7 #_orig_obs: 1.36095 SURVEY2
1999 1 3 0.304886 0.7 #_orig_obs: 0.862531 SURVEY2
2000 1 3 3.72736 0.7 #_orig_obs: 5.97125 SURVEY2
2001 1 3 1.36641 0.7 #_orig_obs: 1.69379 SURVEY2

1 #_N_fleets_with_discard
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#_Fleet units errtype
1 1 0 # FISHERY1
2 #_N_discard_obs
#_year seas fleet obs err
1995 1 1  255.678 0.2 # 200 40
1996 1 1  322.972 0.2 # 250 50
#
2 #_N_meanbodywt_obs
30 #_DF_for_meanbodywt_T-distribution_like
#_year seas index part obs cv
1995 1 1 2 2.31626 0.3 #_orig_obs: 1
1995 1 1 1 1.80019 0.3 #_orig_obs: 2

2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
2 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
94 # maximum size in the population (lower edge of last bin)

0 #_comp_tail_compression
1e-007 #_add_to_comp
0 #_combine males into females at or below this bin number
25 #_N_LengthBins
 26 28 30 32 34 36 38 40 42 44 46 48 50 52 54 56 58 60 62 64 68 72 76 80 90
42 #_N_Length_obs
#Yr Seas Flt/Svy Gender Part Nsamp datavector(female-male)
 1971 1 1 3 0 125  0 0 0 0 0 0 0 0 0 6 1 3 1 3 5 2 2 5 3 6 9 1 9 0 0 0 0 0 0 0 0 0 0 4 1 0 0 3 2 3 5 3 7 7 8 14 6 6 0 0
 1972 1 1 3 0 125  0 0 0 0 0 0 0 0 0 3 1 1 0 4 3 4 6 5 8 14 8 4 6 4 0 0 0 0 0 0 0 0 0 1 1 1 2 1 0 4 5 3 5 2 6 11 8 4 0 0
 1973 1 1 3 0 125  0 0 0 0 0 0 0 0 0 0 0 0 6 1 1 4 4 3 2 14 13 9 3 0 0 0 0 0 0 0 0 0 0 0 0 0 9 2 3 4 7 3 5 2 9 9 5 5 2 0
 1974 1 1 3 0 125  0 0 0 0 0 0 0 0 0 6 0 4 0 4 2 4 3 3 4 9 6 6 9 0 0 0 0 0 0 0 0 0 2 0 2 1 3 3 2 5 7 3 7 5 5 11 5 3 1 0
 1975 1 1 3 0 125  0 0 0 0 0 0 0 0 0 0 1 1 2 1 2 3 4 3 4 13 6 7 11 0 0 0 0 0 0 0 0 0 0 0 4 2 1 0 2 6 3 5 3 8 12 10 6 5 0 0
 1976 1 1 3 0 125  0 0 0 0 0 0 0 1 1 1 0 3 0 1 1 2 6 8 5 16 7 8 6 3 0 0 0 0 0 0 0 2 2 1 0 1 2 3 0 3 2 3 6 1 6 9 8 7 0 0
 1977 1 1 3 0 125  0 0 0 0 0 0 0 1 1 0 0 1 1 3 0 5 5 2 5 8 8 5 6 3 0 0 0 0 0 0 1 0 0 2 1 4 0 4 1 6 3 8 3 4 13 9 7 5 0 0
 1978 1 1 3 0 125  0 0 0 0 0 0 2 0 1 2 1 2 0 2 3 2 2 6 8 6 6 6 4 1 0 0 0 0 0 0 0 0 6 0 0 0 2 3 1 1 4 6 3 7 22 10 5 1 0 0
 1979 1 1 3 0 125  0 0 0 0 0 0 0 0 0 0 1 3 4 5 3 3 8 6 4 9 15 4 4 2 0 0 0 0 0 0 0 0 0 4 3 3 1 2 0 2 8 2 4 2 5 8 6 3 1 0
 1980 1 1 3 0 125  0 0 0 0 0 0 0 1 0 0 0 1 0 4 1 2 1 6 4 14 8 7 4 2 0 0 0 0 0 0 0 0 0 4 2 5 3 4 3 2 1 6 2 6 13 9 7 3 0 0
 1981 1 1 3 0 125  0 0 0 0 0 0 2 0 1 0 2 0 1 2 2 4 5 8 8 6 8 5 5 0 0 0 0 0 0 0 0 0 1 0 1 3 2 2 4 4 2 4 2 6 13 10 9 3 0 0
 1982 1 1 3 0 125  0 0 0 0 0 0 0 0 2 1 2 0 1 3 3 3 4 5 4 9 14 12 0 0 0 0 0 0 0 0 0 0 2 0 2 2 2 1 6 3 5 2 5 8 13 4 4 3 0 0
 1983 1 1 3 0 125  0 0 0 0 0 0 0 0 0 0 6 1 2 2 5 6 5 4 3 10 8 10 3 0 0 0 0 0 0 0 0 0 0 0 4 2 2 3 3 2 4 3 4 2 8 11 6 6 0 0
 1984 1 1 3 0 125  0 0 0 0 0 0 0 0 1 0 0 0 2 4 4 8 6 5 5 10 10 4 8 0 0 0 0 0 0 0 0 0 1 2 0 3 2 2 2 2 7 5 3 3 12 7 3 4 0 0
 1985 1 1 3 0 125  0 0 0 0 0 0 0 0 3 1 0 3 1 2 3 6 4 8 4 6 5 2 5 1 0 0 0 0 0 0 0 0 1 1 2 2 1 3 3 6 3 8 7 2 11 8 7 6 0 0
 1986 1 1 3 0 125  0 0 0 1 0 1 1 0 1 0 1 1 3 3 3 6 7 3 5 6 9 8 8 0 0 0 0 0 0 0 1 1 0 0 1 3 0 6 1 4 3 3 3 3 11 8 4 6 0 0
 1987 1 1 3 0 125  0 0 0 0 6 0 3 1 1 0 1 3 6 4 3 2 4 6 4 9 8 3 6 0 0 0 0 0 0 0 0 0 3 1 1 1 3 3 4 3 7 4 5 4 7 4 4 1 0 0
 1988 1 1 3 0 125  0 0 0 0 0 3 1 4 2 0 2 1 1 5 2 5 6 4 4 10 5 7 5 0 0 0 0 0 0 0 0 1 0 0 1 0 1 3 3 2 2 4 10 5 9 7 10 0 0 0
